[2025-06-17 21:41:34] [INFO    ] discord.client: logging in using static token
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1383280960782729216', 'username': 'Rhythmic_Ocean', 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e', 'discriminator': '5698', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-17 21:41:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1383280960782729216', 'name': 'Rhythmic_Ocean', 'icon': '28b26d1aa9b7e4c53226e50d21a6368e', 'description': '', 'type': None, 'bot': {'id': '1383280960782729216', 'username': 'Rhythmic_Ocean', 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e', 'discriminator': '5698', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '7525968b2e85c119b76dd42f4563ca7524ea92e7e791627f49047bf3474780b8', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '367680834322563074', 'username': 'rhythmic_ocean', 'avatar': '920f8d3604b9c005ed6a4b21950f6b36', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': None, 'accent_color': None, 'global_name': 'Rhythmic_Ocean', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': {'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'tag': 'OSU', 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'primary_guild': {'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'tag': 'OSU', 'badge': '40a7aa796426347d6b76d20dfed2c273'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-25lr",{"micros":0.0}]']}}
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Rhythmic_Ocean', 'primary_guild': None, 'mfa_enabled': False, 'id': '1383280960782729216', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5698', 'clan': None, 'bot': True, 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e'}, 'session_type': 'normal', 'session_id': '499d0a1a4dda4587d6b5e9d5f4b291c9', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1383268920106160158'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'us-central', 'atlanta', 'us-east', 'us-west'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1383280960782729216', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-c-25lr",{"micros":70770,"calls":["id_created",{"micros":335,"calls":[]},"session_lookup_time",{"micros":1279,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-161",{"micros":68744,"calls":["start_session",{"micros":60533,"calls":["discord-api-rpc-8594469d95-nfwfg",{"micros":50824,"calls":["get_user",{"micros":9635},"get_guilds",{"micros":3814},"send_scheduled_deletion_message",{"micros":18},"guild_join_requests",{"micros":706},"authorized_ip_coro",{"micros":18},"pending_payments",{"micros":1278},"apex_experiments",{"micros":5},"user_activities",{"micros":2},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":23,"calls":[]},"presence_started",{"micros":268,"calls":[]},"guilds_started",{"micros":95,"calls":[]},"lobbies_started",{"micros":0,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":7804,"calls":[]},"connect_finished",{"micros":7809,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-17 21:41:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 499d0a1a4dda4587d6b5e9d5f4b291c9).
[2025-06-17 21:41:35] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled': False, 'inventory_settings': None, 'max_stage_video_channel_users': 50, 'max_video_channel_users': 25, 'banner': None, 'home_header': None, 'discovery_splash': None, 'voice_states': [], 'icon': None, 'profile': None, 'application_id': None, 'activity_instances': [], 'guild_scheduled_events': [], 'verification_level': 0, 'explicit_content_filter': 0, 'id': '1383268920106160158', 'name': 'Bot Testing', 'hub_type': None, 'owner_id': '367680834322563074', 'emojis': [], 'presences': [], 'threads': [], 'vanity_url_code': None, 'afk_channel_id': None, 'nsfw': False, 'latest_onboarding_question_id': None, 'large': False, 'description': None, 'members': [{'user': {'username': 'Rhythmic_Ocean', 'public_flags': 0, 'primary_guild': None, 'id': '1383280960782729216', 'global_name': None, 'display_name': None, 'discriminator': '5698', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e'}, 'roles': ['1383473006499725435', '1383520025843073116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T15:47:48.513000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'unavailable': False, 'features': [], 'embedded_activities': [], 'premium_features': None, 'lazy': True, 'public_updates_channel_id': None, 'stickers': [], 'premium_tier': 0, 'default_message_notifications': 0, 'joined_at': '2025-06-14T15:47:48.513000+00:00', 'mfa_level': 0, 'splash': None, 'roles': [{'version': 1749867410651, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1383268920106160158', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749927284375, 'unicode_emoji': None, 'tags': {'bot_id': '1383280960782729216'}, 'position': 3, 'permissions': '8', 'name': 'Rhythmic_Ocean', 'mentionable': False, 'managed': True, 'id': '1383473006499725435', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749927303274, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Admin', 'mentionable': False, 'managed': False, 'id': '1383518898112172042', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749927303283, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'bot', 'mentionable': False, 'managed': False, 'id': '1383520025843073116', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1749968740916, 'unicode_emoji': None, 'tags': {'bot_id': '297073686916366336'}, 'position': 1, 'permissions': '309238025216', 'name': 'Bathbot', 'mentionable': False, 'managed': True, 'id': '1383693930616328235', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw_level': 0, 'rules_channel_id': None, 'system_channel_flags': 0, 'premium_subscription_count': 0, 'channels': [{'version': 1749867410661, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1383268920978444459', 'flags': 0}, {'version': 1749867410667, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1383268920978444460', 'flags': 0}, {'version': 1749867410685, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1383268920978444459', 'name': 'general', 'last_message_id': '1384724259267678292', 'id': '1383268920978444461', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1749867410705, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1383268920978444460', 'name': 'General', 'last_message_id': None, 'id': '1383268920978444462', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'system_channel_id': '1383268920978444461', 'region': 'deprecated', 'max_members': 500000, 'incidents_data': None, 'stage_instances': [], 'application_command_counts': {}, 'soundboard_sounds': [], 'preferred_locale': 'en-US', 'moderator_reporting': None, 'version': 1749870143876, 'safety_alerts_channel_id': None, 'member_count': 5, 'afk_timeout': 300}}
[2025-06-17 21:41:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'dccf637655b5e24b1daf969313bd0c57', 'members': [{'user': {'username': 'Bathbot', 'public_flags': 65536, 'primary_guild': None, 'id': '297073686916366336', 'global_name': None, 'display_name': None, 'discriminator': '0459', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '2ceabe1817f29638bedb49085e5731e4'}, 'roles': ['1383693930616328235'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-15T06:25:40.935194+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'rhythmic_ocean', 'public_flags': 128, 'primary_guild': {'tag': 'OSU', 'identity_guild_id': '673939205130420275', 'identity_enabled': True, 'badge': '40a7aa796426347d6b76d20dfed2c273'}, 'id': '367680834322563074', 'global_name': 'Rhythmic_Ocean', 'display_name': 'Rhythmic_Ocean', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '920f8d3604b9c005ed6a4b21950f6b36'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T02:16:50.543000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'ssssoup', 'public_flags': 256, 'primary_guild': None, 'id': '709809295222636587', 'global_name': 'SSSSoup', 'display_name': 'SSSSoup', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5ea3d505849a2d57fe99185c1bb3b397'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-17T18:18:16.186208+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'pathetic_and_sad', 'public_flags': 0, 'primary_guild': None, 'id': '1359724439167696957', 'global_name': 'Mirelight', 'display_name': 'Mirelight', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T21:57:49.016000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Rhythmic_Ocean', 'public_flags': 0, 'primary_guild': None, 'id': '1383280960782729216', 'global_name': None, 'display_name': None, 'discriminator': '5698', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '28b26d1aa9b7e4c53226e50d21a6368e'}, 'roles': ['1383473006499725435', '1383520025843073116'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-14T15:47:48.513000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1383268920106160158', 'chunk_index': 0, 'chunk_count': 1}}
[2025-06-17 21:41:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 21:41:35] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 1383268920106160158.
[2025-06-17 21:41:37] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-17 21:41:37] [DEBUG   ] discord.client: Dispatching event ready
